Date : 2025-08-03 23:45:12
Directory : d:\VisualStudioCodeProjects\SDL1
Total : 94 files,  30244 codes, 26107 comments, 4866 blanks, all 61217 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         92 |     30,201 |     26,107 |      4,855 |     61,163 |
| Markdown |          1 |         37 |          0 |         11 |         48 |
| JSON     |          1 |          6 |          0 |          0 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         94 |     30,244 |     26,107 |      4,866 |     61,217 |
| . (Files)                                                         |          9 |        574 |         98 |        125 |        797 |
| SDL2                                                              |         85 |     29,670 |     26,009 |      4,741 |     60,420 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VisualStudioCodeProjects\SDL1\.vscode-counter.json             | JSON     |          6 |          0 |          0 |          6 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL.h                       | C++      |         63 |        155 |         16 |        234 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_framerate.h            | C++      |         37 |         47 |         17 |        101 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_gfxPrimitives.h        | C++      |        113 |         61 |         68 |        242 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_gfxPrimitives_font.h   | C++      |      2,051 |        796 |        260 |      3,107 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_imageFilter.h          | C++      |         60 |         69 |         38 |        167 |
| d:\VisualStudioCodeProjects\SDL1\SDL2\SDL2_rotozoom.h             | C++      |         40 |         58 |         26 |        124 |
